Gene,Coordinates,F4 N2 normalized reads,F4 morc-1(-) normalized reads,Log2(fold change),Adjusted p-value
F20E11.17,CHROMOSOME_V:17468728-17469226,0.00,9.47,inf,0.0090
K09H11.11,CHROMOSOME_V:5754443-5755542,0.00,6.97,inf,0.0012
F46C3.7,CHROMOSOME_X:11439974-11440587,0.00,4.55,inf,0.0300
ZK177.9,CHROMOSOME_II:5517139-5517726,0.00,4.52,inf,0.0012
Y53F4B.5,CHROMOSOME_II:14980853-14983933,0.00,2.54,inf,0.0012
K03D3.5,CHROMOSOME_IV:16320089-16320474,0.00,2.08,inf,0.0438
Y54F10AM.7,CHROMOSOME_III:2502158-2502713,0.00,1.63,inf,0.0160
T24D5.6,CHROMOSOME_X:12603553-12603992,0.00,1.32,inf,0.0469
T08A9.4,CHROMOSOME_X:7313405-7313915,0.00,1.17,inf,0.0361
F26D10.13,CHROMOSOME_IV:17264259-17264777,0.00,1.11,inf,0.0469
B0391.14,CHROMOSOME_V:15599151-15599712,0.00,1.06,inf,0.0463
F21D5.9,CHROMOSOME_IV:8724004-8724689,0.00,1.06,inf,0.0046
W02D7.10,CHROMOSOME_V:8318414-8322843,0.00,0.92,inf,0.0012
C38D9.2,CHROMOSOME_V:17566412-17571577,0.47,13.90,4.90,0.0012
F40D4.13,CHROMOSOME_V:17156008-17157230,1.13,29.13,4.69,0.0012
C08F11.7,CHROMOSOME_IV:13637263-13638501,0.68,14.19,4.39,0.0090
C04F12.9,CHROMOSOME_I:9710078-9710758,10.20,208.41,4.35,0.0012
Y23H5A.8,CHROMOSOME_I:2633008-2634643,1.01,15.89,3.97,0.0303
D2096.1,CHROMOSOME_IV:8396634-8397851,34.84,460.32,3.72,0.0012
F58H7.5,CHROMOSOME_IV:919989-920808,0.97,11.19,3.53,0.0141
R03H10.6,CHROMOSOME_II:4171296-4173878,0.17,1.98,3.52,0.0012
K01A11.4,CHROMOSOME_III:3438998-3444195,0.92,10.23,3.48,0.0012
F55A3.5,CHROMOSOME_I:10781962-10782879,0.41,4.52,3.48,0.0132
F55D10.3,CHROMOSOME_X:4712249-4715051,1.92,19.69,3.36,0.0012
F29C12.5,CHROMOSOME_II:13122967-13124719,0.81,7.61,3.24,0.0012
ZC204.7,CHROMOSOME_II:1652465-1653503,0.17,1.55,3.22,0.0250
R09F10.3,CHROMOSOME_X:8294572-8296720,3.81,34.50,3.18,0.0012
Y1A5A.1,CHROMOSOME_III:3985543-3986789,0.16,1.25,3.01,0.0485
F28F8.7,CHROMOSOME_V:15579073-15580827,5.09,37.72,2.89,0.0012
C37C3.3,CHROMOSOME_V:7849964-7851010,0.94,6.98,2.89,0.0238
F11A6.2,CHROMOSOME_I:11675931-11682355,1.06,7.50,2.83,0.0347
C27C12.3,CHROMOSOME_X:14863539-14865775,2.05,13.86,2.76,0.0012
C52E2.6,CHROMOSOME_II:1846989-1848158,3.30,21.12,2.68,0.0012
F53H4.1,CHROMOSOME_X:15861223-15865843,2.20,14.10,2.68,0.0012
C03C11.2,CHROMOSOME_I:10016767-10018105,1.00,6.38,2.67,0.0190
C18D4.6,CHROMOSOME_V:17535726-17538347,6.60,41.71,2.66,0.0012
Y57A10A.30,CHROMOSOME_II:12280597-12284070,8.17,51.00,2.64,0.0012
K09A9.4,CHROMOSOME_X:15591299-15595286,7.50,44.13,2.56,0.0012
C46A5.1,CHROMOSOME_IV:7763918-7767103,0.21,1.24,2.53,0.0260
T26C11.6,CHROMOSOME_X:1849624-1852730,2.33,13.30,2.52,0.0012
W06B11.2,CHROMOSOME_X:5841554-5845953,7.53,42.68,2.50,0.0012
Pseudogene B0391.8,CHROMOSOME_V:15595035-15596447,1.14,6.41,2.49,0.0012
T26C11.7,CHROMOSOME_X:1854141-1856166,4.32,24.06,2.48,0.0012
F40B1.1,CHROMOSOME_II:2520969-2522049,3.86,21.47,2.48,0.0012
T05D4.2,CHROMOSOME_III:13561429-13562953,0.46,2.55,2.47,0.0242
R07E4.5,CHROMOSOME_X:5949488-5953139,3.45,18.96,2.46,0.0012
C30G12.1,CHROMOSOME_II:7299529-7301599,0.53,2.90,2.45,0.0012
H11L12.1,CHROMOSOME_X:17710409-17711598,13.33,71.80,2.43,0.0012
